0 , 110 , 0.8004309891489231,0.8716221716222509
0 , 120 , 0.9567128911898913,0.8716957174456305
0 , 130 , 0.8655392688774198,0.9101788511687383
0 , 140 , 0.9859045354766417,0.9032923476540934
0 , 150 , 0.8440373422619664,0.8957021030265953
0 , 160 , 0.7558410798486822,0.8963402035602442
0 , 170 , 0.7850104845050137,0.9281421786142929
0 , 180 , 0.923774240072925,0.9350476619055613
0 , 190 , 0.7072802859252425,1.021241128863157
0 , 200 , 0.8448852072767187,0.9123764634008696
0 , 210 , 0.8339720099856376,0.9938150850568351
0 , 220 , 1.1669802379644532,0.9900576166735446
0 , 230 , 0.8807610507021431,0.9148255472285152
0 , 240 , 0.8615381005953101,0.9102035989633981
0 , 250 , 0.8384168929065212,1.3585604038408872
0 , 260 , 0.6519326927519956,0.9499882104084028
0 , 270 , 0.4390127489601794,0.7731634488002996
0 , 280 , 1.5095496110663538,1.0
1 , 110 , 0.7715982683521839,0.8486382804822538
1 , 120 , 0.8690374238182957,0.9406282313857812
1 , 130 , 0.7614110166970719,0.9014052113054545
1 , 140 , 0.8615575562556952,0.905299824864722
1 , 150 , 0.8276169922951925,0.9672412057794393
1 , 160 , 0.9096296200583313,0.9211151509821037
1 , 170 , 0.7070128335644514,0.936203081383443
1 , 180 , 0.8146967830259997,0.9182643656371655
1 , 190 , 0.9057941101116935,0.9802215234184875
1 , 200 , 0.7119354267164167,0.9801923080776315
1 , 210 , 0.71921868822918,0.9355660174883763
1 , 220 , 0.6960418059027225,0.9610000301828983
1 , 230 , 0.8457438064629996,0.9287020476974027
1 , 240 , 0.9915205677557306,0.9588346094098058
1 , 250 , 1.059996199764858,0.982458006574262
1 , 260 , 0.5486502879811597,0.9815647245400693
1 , 270 , 1.0572532734448419,0.9596079567273562
2 , 110 , 0.8438201539348779,0.8695493180440792
2 , 120 , 0.860009904053047,0.9349966050105866
2 , 130 , 0.9684511593464836,0.9180380692148916
2 , 140 , 1.0079160109235834,0.916132592384205
2 , 150 , 0.7722290653967385,0.9223795073927328
2 , 160 , 0.743822254299925,0.9504397724729334
2 , 170 , 0.8906332892381488,0.9339011564302363
2 , 180 , 0.8336663282704943,0.9407933896801337
2 , 190 , 0.8223060091176289,0.9148160425657066
2 , 200 , 0.8111858738105485,0.9553815336321916
2 , 210 , 0.8121976661680039,1.036080401373904
2 , 220 , 0.5816488892962027,0.9240793136848722
2 , 230 , 1.2997606756161852,1.0434761029736017
2 , 240 , 0.5284788298266655,0.9152048190052888
2 , 250 , 0.9751024631878502,0.9406788475580132
2 , 260 , 0.4822308533140141,0.8879854437960798
2 , 270 , 0.0,0.6309297535714602
3 , 110 , 0.7774794539328254,0.8960015067016404
3 , 120 , 0.8193834456927327,0.8700160753434039
3 , 130 , 0.7563122405129289,0.8421556904085172
3 , 140 , 1.0399448812171121,0.8652956166798529
3 , 150 , 0.8393548214190254,0.8991081367167331
3 , 160 , 0.9148563356514441,0.9230401568421239
3 , 170 , 0.849397593913915,0.9147893226471587
3 , 180 , 0.983483818535211,0.9251962113745006
3 , 190 , 0.9144817941612506,0.9323973051056433
3 , 200 , 0.8095305748798981,0.9371638648080175
3 , 210 , 0.8799358873454458,1.1400029943908596
3 , 220 , 0.9767918561432425,0.9566052822352877
3 , 230 , 0.9517934509778999,0.9420255681757852
3 , 240 , 0.8683226540529722,1.202605839416024
3 , 250 , 1.2767461041589987,0.9613666679006702
3 , 260 , 1.103788690264146,0.9653848502599575
3 , 270 , 0.9776367437484549,0.9386897695085963
3 , 280 , 0.7781837113869743,0.9918840663540989
3 , 290 , 1.1639301727427922,0.9210863302630874
3 , 300 , 0.8453304585458384,0.9522906241711918
4 , 110 , 1.0192252596226639,0.8786294855650996
4 , 120 , 0.881585652355377,0.8794160874817474
4 , 130 , 0.667055873718656,0.8958478402339628
4 , 140 , 0.8662198247556944,0.9089833343846937
4 , 150 , 0.8098557038799478,0.8637253925186729
4 , 160 , 0.8060961413507719,0.9450925325161407
4 , 170 , 0.8935199469343335,0.9094433642473249
4 , 180 , 0.9527317061029918,0.9413925752322476
4 , 190 , 1.008507497531343,0.9521422175184173
4 , 200 , 0.6505522641172174,0.9240229586639889
4 , 210 , 0.5841468976097073,0.9137379113675945
4 , 220 , 1.1720353308560874,0.8935207316854805
4 , 230 , 0.7203461724746403,0.9700985073814509
4 , 240 , 0.9983636782585039,1.0754940283504837
4 , 250 , 0.7383056535839785,0.9719858245793727
4 , 260 , 1.0612453938620598,0.9397181784132856
4 , 270 , 0.45449038914832024,0.9723372081875402
4 , 280 , 1.3613089327284498,0.8343410062301082
5 , 110 , 0.8864818147874605,1.0415782376540406
5 , 120 , 1.023605722060714,0.9379458678486923
5 , 130 , 1.0950296124450396,0.9311939064989456
5 , 140 , 0.7110048913455016,0.9867855309911615
5 , 150 , 0.787049278104798,0.9876520750942714
5 , 160 , 0.8177573853598203,0.9549146039601563
5 , 170 , 0.8277817465039151,0.9499061191434356
5 , 180 , 0.7750539673390782,1.0
6 , 110 , 0.7016668154507725,0.8823277937998187
6 , 120 , 0.8132083408545464,0.9158598510488797
6 , 130 , 0.9692540642387923,0.8840103306836903
6 , 140 , 0.8970296066630985,0.9166275118725928
6 , 150 , 1.0185687836952892,0.8843458410145782
6 , 160 , 0.7593470648143829,0.8920403714662191
6 , 170 , 1.0228645493745934,0.9476696008941988
6 , 180 , 0.9145979395711675,0.9695931982041073
6 , 190 , 0.8704312293534848,0.9165711408300915
6 , 200 , 0.9429753423616821,0.8880674584847118
6 , 210 , 0.9114444491773115,0.8743923205131606
6 , 220 , 0.8436007374162088,0.9272352256869597
6 , 230 , 0.8665135902604533,0.9599852716747206
6 , 240 , 0.8470580561310879,0.9538607707972339
6 , 250 , 0.8716566935711436,0.9620296456890484
6 , 260 , 0.8448454818625467,0.9768030848046877
6 , 270 , 1.0464485596056177,0.9149696275193525
6 , 280 , 0.9342703647134564,0.9696334236684901
6 , 290 , 0.8268531529199931,1.113396982130801
6 , 300 , 1.4015444482871973,1.6877301233327293
7 , 110 , 0.8477565738866145,1.0012652104385757
7 , 120 , 0.8711474409796892,0.8762841262622882
7 , 130 , 1.0086364437757054,0.9043341843916335
7 , 140 , 0.9489779149996223,0.9549840910067877
7 , 150 , 0.7981603471996086,0.9200506058002854
7 , 160 , 0.6664043617520286,0.9282546714599494
7 , 170 , 1.0324401159920598,0.8565366076518415
7 , 180 , 0.695020396511739,0.9151187778667772
7 , 190 , 0.9839251855995752,1.0684718304454666
7 , 200 , 1.0262183591644236,0.9383596787477586
7 , 210 , 0.96138507283031,0.9357934332541686
7 , 220 , 0.776362120607974,0.994028173183451
7 , 230 , 0.7926034951395647,0.9327309283280524
7 , 240 , 0.8295311804290885,0.9803990291626649
7 , 250 , 0.8643287424639926,0.9516350584566076
7 , 260 , 0.8303232851002389,0.9521723211016211
7 , 270 , 0.7565864891117532,0.9340645059788051
7 , 280 , 0.7218540255258658,1.0
8 , 110 , 0.8658166771507521,0.8746849185800274
8 , 120 , 0.9140654525062105,0.894684778600685
8 , 130 , 0.8922670102521952,0.9786529015872386
8 , 140 , 0.8279149250506629,0.9421850535891978
8 , 150 , 0.9406764160888011,0.9049568475152598
8 , 160 , 0.7577444244061841,0.9146565612555962
8 , 170 , 0.8300400163039467,0.9249064743545702
8 , 180 , 0.9796167523926673,0.9194500458759961
8 , 190 , 0.86229232510108,0.9290303263908988
8 , 200 , 0.9320783162829291,0.9679189135296
8 , 210 , 0.7397784675401189,0.9613064853778854
8 , 220 , 0.6636122928423718,0.945443794024239
8 , 230 , 0.8711195728852851,0.8702987239059126
8 , 240 , 0.9365175136340742,0.8791393722550339
8 , 250 , 1.0457088618316723,0.908622007807688
8 , 260 , 0.7593539358778567,1.047987080075894
8 , 270 , 1.0392509400810548,0.9798025207886221
8 , 280 , 0.9577191301585285,0.935351262445651
8 , 290 , 0.694782987154934,1.0
9 , 110 , 0.6566847663827023,0.8981906780188611
9 , 120 , 1.128926620404492,0.8940570968458091
9 , 130 , 0.7172871251735241,0.8773384113973347
9 , 140 , 0.8495783995188987,0.9014139118242165
9 , 150 , 0.9631925044053783,0.9153992011511292
9 , 160 , 0.877909689466358,0.9539806348968597
9 , 170 , 0.8585873839279358,0.9325671007484997
9 , 180 , 0.8800183422926857,1.0086471099519867
9 , 190 , 0.8994724698058021,0.9235431801479945
9 , 200 , 0.8033586330985123,0.9424472560553041
9 , 210 , 0.8667035214452484,1.0084021147681252
9 , 220 , 0.8197399204525609,0.9893788902832119
9 , 230 , 1.0939445292030583,0.9364680784708327
9 , 240 , 1.018555247276042,0.9842946321919229
9 , 250 , 0.6638885938175897,0.9403731875396638
9 , 260 , 0.6842930311529686,0.8673966642642561
9 , 270 , 0.5608296554558454,0.9280931196820263
10 , 110 , 0.7666969423390331,0.861725707036269
10 , 120 , 0.9399893609188724,0.9027095943883671
10 , 130 , 0.9419500803584125,0.9061571558284504
10 , 140 , 0.8790487621696776,0.9237797744070358
10 , 150 , 0.8755821239705655,0.9073161623474612
10 , 160 , 0.6889298861484748,0.9374987859264355
10 , 170 , 0.7813992400407104,1.0332844844572333
10 , 180 , 0.8448510883248944,1.0069371589307516
10 , 190 , 0.9135344596976693,0.9560123205207773
10 , 200 , 0.8906767797003894,0.9054682213643721
10 , 210 , 0.9170644280760684,0.9161402336555434
10 , 220 , 0.8656269225865829,0.9563629005913103
10 , 230 , 0.7535093391496139,0.9246884061342825
10 , 240 , 0.8634597488274026,0.8935682109190535
10 , 250 , 0.8111862770631829,1.0472117476017881
10 , 260 , 0.9614695957743791,0.9031578615566792
10 , 270 , 0.8365098744795874,0.9758274263181019
10 , 280 , 1.0539981437561932,0.995653629385089
10 , 290 , 0.8007885744190293,1.0076434313504081
10 , 300 , 0.6134094243650767,0.9655029699434324
10 , 310 , 0.6182675176564906,0.872674083184245
10 , 320 , 1.0078410155989526,0.9882825162968084
11 , 110 , 0.6635091643588279,0.8588315758161478
11 , 120 , 0.8174241579867977,0.9119363117450864
11 , 130 , 0.6163052004078108,0.9441427209840523
11 , 140 , 0.8867659353437255,0.9456965722927739
11 , 150 , 0.7432131981590498,0.9036800720930793
11 , 160 , 0.7377123556185339,0.928365451545414
11 , 170 , 0.8019612082920974,0.9635685049380323
11 , 180 , 0.821464074838853,0.9338917675832284
11 , 190 , 0.9330708345106863,0.925770137463232
11 , 200 , 0.8333485728351181,0.9449092615765231
11 , 210 , 0.7063475385256069,1.0316925632125469
11 , 220 , 0.8294759499366257,0.9254455379635529
11 , 230 , 0.9167959114670052,0.9268919264074343
11 , 240 , 0.7980352053960864,0.9639456321852722
11 , 250 , 0.887849931822032,0.977116918716319
11 , 260 , 1.1359974189912716,1.0219638736772643
11 , 270 , 0.8238507426020899,0.9652704747415667
11 , 280 , 0.2797838055470974,0.8016037953125001
13 , 110 , 0.7078461189390014,0.8483108468049583
13 , 120 , 0.834290587000116,0.8686338500852655
13 , 130 , 0.8068660107871952,0.9347874530741344
13 , 140 , 0.8463944619190572,0.9085689087022092
13 , 150 , 1.0977586481458488,0.9098857839936163
13 , 160 , 0.8803359374786945,0.9351667539751246
13 , 170 , 0.8997961392600705,0.917051367665327
13 , 180 , 0.7598173159084649,0.8833845141788957
13 , 190 , 1.034494830647106,0.9482782424804077
13 , 200 , 0.9982437385590913,0.9143883055141603
13 , 210 , 0.9220861735820028,0.9159534272345592
13 , 220 , 0.6473600941018867,0.957098181127077
13 , 230 , 0.8956720918732004,0.9380176351275584
13 , 240 , 0.847149428074707,0.9599945486346908
13 , 250 , 0.9499616173478023,0.9417750337082322
13 , 260 , 0.8861828828773394,0.9382135097650335
13 , 270 , 0.8059579300517409,1.11817041600742
13 , 280 , 1.3384381188043624,0.9444161747339246
13 , 290 , 0.9019025785378596,0.9105822394509494
14 , 110 , 0.8416986257934095,0.8482357540417911
14 , 120 , 0.7991235253377,0.9222674851528508
14 , 130 , 0.8441904920236336,0.9162383664424876
14 , 140 , 0.8115508377356204,0.9124284145653276
14 , 150 , 0.9866228040410551,0.8684041497713868
14 , 160 , 0.8187196653258024,0.9242133787621797
14 , 170 , 0.8633016664062412,0.9483380077243243
14 , 180 , 0.7985691376237258,0.8977635046075099
14 , 190 , 1.0978370853705242,0.9457123787652594
14 , 200 , 0.8674435336291275,0.938645053448424
14 , 210 , 0.9086597779824542,0.9813787968104819
14 , 220 , 1.0735110234464105,0.9553179373735963
14 , 230 , 0.9659503014648706,0.9640100931924461
14 , 240 , 0.9329641556813432,0.950951692455431
14 , 250 , 0.7803176164508798,1.0574808467478714
14 , 260 , 0.9632117502445545,1.0502887201982194
14 , 270 , 0.7949868330150147,0.9829642994720441
14 , 280 , 0.596120831145366,1.0
14 , 290 , 0.6441169298775423,0.9375122457646001
15 , 110 , 0.7761787457627695,0.8772180401849415
15 , 120 , 0.8462428018276349,0.8896536819713138
15 , 130 , 0.9168432441317205,0.8723283416526537
15 , 140 , 0.8593540618025288,0.9432961219447242
15 , 150 , 0.7405566017726654,0.8903694945122425
15 , 160 , 0.8993683156377631,0.9845354839949729
15 , 170 , 0.8399843456388284,0.9336105176007043
15 , 180 , 0.9505791587575205,0.9281251957109817
15 , 190 , 1.1280422484008943,0.9155562333369339
15 , 200 , 0.638089324219362,0.9110736364409828
15 , 210 , 0.7989079803732523,0.9526256652058515
15 , 220 , 0.7654489455295637,0.9446233830653658
15 , 230 , 0.7871424693956894,0.9367267703061798
15 , 240 , 0.5263237529385129,1.0254811837604978
15 , 250 , 0.8732252545741145,0.9401012507050414
15 , 260 , 1.0173698116091052,1.0158918450119956
15 , 270 , 0.8019083055350478,0.9630889419917388
15 , 280 , 1.131374800866346,0.919918699534848
15 , 290 , 1.3497851132833596,0.8532312676778825
16 , 110 , 0.695104322836709,0.9288248363779975
16 , 120 , 1.0150408021956239,0.9096326679117009
16 , 130 , 0.7304774100593644,0.9259068630345874
16 , 140 , 0.9730606334223062,0.9878503629415548
16 , 150 , 0.896092635626816,0.9202644726208401
16 , 160 , 0.7585993341910962,1.05487637275825
17 , 110 , 0.7486789496766035,0.906358749686097
17 , 120 , 0.8302733095197552,0.9417228250092368
17 , 130 , 0.9831166449342296,0.9564386123134406
17 , 140 , 0.7854028537480208,0.9905959728582738
17 , 150 , 0.8047200688936287,1.0274579606779186
17 , 160 , 0.9732080793540413,0.9400936970656956
17 , 170 , 0.7651491576590922,0.9601172459382896
17 , 180 , 0.8543847588980643,0.9475070097661625
17 , 190 , 0.5282163257096366,0.9492563064254733
17 , 200 , 0.5686378988058238,1.4679206466705776
17 , 210 , 0.5793303913373914,0.9403435876437642
18 , 110 , 0.907592220651606,0.8678087108488741
18 , 120 , 0.9108951702384084,0.9054087976387679
18 , 130 , 0.8561414947632573,0.8789061926525421
18 , 140 , 0.8123693988646056,0.9052668934138336
18 , 150 , 0.7868209348062288,0.9236962925760579
18 , 160 , 0.7706857726884384,0.9132985138160955
18 , 170 , 0.8521717813694186,0.9152945920518246
18 , 180 , 0.7234411296618743,0.946980686190817
18 , 190 , 0.9881108891077279,0.9359255557156779
18 , 200 , 0.8180708322015362,0.9942958632670865
18 , 210 , 0.7642788110387961,0.9485469892147227
18 , 220 , 1.0555651759502591,0.9231873489880049
18 , 230 , 0.7710036537378331,0.8973225307678542
18 , 240 , 0.9481533240594389,0.9001976666189176
18 , 250 , 1.4220960618563148,0.9654375964692954
18 , 260 , 0.6908141820121404,0.9831225737414733
18 , 270 , 0.7014404658398931,0.9510648089114007
18 , 280 , 0.3885098824523952,1.0
19 , 110 , 0.8623648691794211,0.9040295248271936
19 , 120 , 0.8233072679736795,0.8651284180862254
19 , 130 , 0.8009692230001555,0.88258783182727
19 , 140 , 0.6867464268845065,0.918944097191876
19 , 150 , 0.8559480385866529,0.9193934333646151
19 , 160 , 0.7846405215408156,0.9642284783445212
19 , 170 , 0.8706062850344792,1.0391243098623244
19 , 180 , 0.8000749606306259,0.9639640474480967
19 , 190 , 0.8563805028253988,0.9271450923298756
19 , 200 , 0.7099165140286331,0.9395596205448546
19 , 210 , 0.723247400347908,0.9189712204299173
19 , 220 , 0.8035754679155073,0.9321231509009235
19 , 230 , 1.1837274548618306,0.9642929177727696
19 , 240 , 0.9529661136447474,0.9710429658587248
19 , 250 , 0.762574018291535,0.975801657344609
19 , 260 , 0.9282047442623993,0.9125568688453732
19 , 270 , 0.8365540421318812,1.1152889533548522
19 , 280 , 0.719034173333384,1.0729727501999742
19 , 290 , 1.46661377202408,0.9457683607555406
19 , 300 , 0.3391887348354607,0.8854269193592386
20 , 110 , 1.117252891030167,0.8786066724162285
20 , 120 , 0.7317696420321371,0.9003068082473413
20 , 130 , 0.7862055961838881,0.9061649636313228
20 , 140 , 0.7154951945284053,0.9888316236723276
20 , 150 , 0.7895139145541432,0.9456689071169507
20 , 160 , 0.9667303255465518,1.0257062968795971
20 , 170 , 0.8340197204327252,1.024583692711672
20 , 180 , 0.8245261740787725,0.9849143363969518
20 , 190 , 0.7719057922233106,0.940652549967673
20 , 200 , 0.7667767290516386,1.0263508871721188
20 , 210 , 0.8109997681437571,0.9441142955388852
20 , 220 , 0.6574486851495308,0.918681351883135
21 , 110 , 0.7572028068140361,0.9146597295971655
21 , 120 , 0.7018075816671459,0.98049559809691
21 , 130 , 0.9162999161440315,0.9312890932257104
21 , 140 , 0.9587684824169104,1.2945610217231864
22 , 110 , 0.8532565904073182,0.9011408641140626
22 , 120 , 0.902093354018606,0.8922993026808695
22 , 130 , 0.8247129769975604,0.8545865554901495
22 , 140 , 0.7744729088231604,0.8885787045742246
22 , 150 , 0.8685169916644789,0.993609310684335
22 , 160 , 0.8531689742090196,0.9248540353372998
22 , 170 , 0.7936761614352154,0.9003123875370567
22 , 180 , 1.0931076966571116,0.9466249190081526
22 , 190 , 0.7081805321633045,0.9263672277291414
22 , 200 , 0.9762806663718868,1.013257631923188
22 , 210 , 0.8302061924172947,0.9218026342593654
22 , 220 , 1.0657461245793545,0.9529202582035974
22 , 230 , 0.7558815899552385,1.1210005412535773
22 , 240 , 0.8319941129944106,0.9200459948015056
22 , 250 , 0.935281352867813,0.9586951196757654
22 , 260 , 0.9176016102317575,0.9519084868542627
22 , 270 , 0.6691086398319075,0.9257328961066936
22 , 280 , 0.8715387408287203,0.9696600502438416
22 , 290 , 0.6622003130680562,0.9827585512778331
22 , 300 , 0.7612177812614102,0.960123452050317
22 , 310 , 0.4399063591487643,0.9375593727288111
23 , 110 , 0.9309371883524712,0.906566377814025
23 , 120 , 0.7453073127144767,1.0225419455124338
23 , 130 , 0.782985733339282,0.9389601106575677
23 , 140 , 0.9442314019535883,1.03795489969695
23 , 150 , 0.7401997953093243,1.198016158896602
23 , 160 , 1.1637264041021245,1.071270374863947
23 , 170 , 0.5288927069898962,1.2027851906153149
23 , 180 , 1.280057367391377,1.0
24 , 110 , 0.8869619345696665,0.9086792624972203
24 , 120 , 0.7540298804418423,0.8602144072284911
24 , 130 , 0.7866811625878253,0.9349110018804119
24 , 140 , 0.8047374599461348,0.9166061463050212
24 , 150 , 0.8166267641223836,0.9575324629487151
24 , 160 , 0.9130730623510883,0.9223663327052318
24 , 170 , 0.8577022777858776,0.9478727812406746
24 , 180 , 0.8586219654444883,0.9310294806975661
24 , 190 , 1.131849513895153,0.9561831842297331
24 , 200 , 0.8010258866974532,0.8854325176337321
24 , 210 , 0.6934584037613658,0.8916340589530717
24 , 220 , 0.7165730871067927,0.9251866974935538
24 , 230 , 0.994487336175427,1.009253592454862
24 , 240 , 0.6999052890428961,1.0083421335134362
24 , 250 , 0.6597342868600432,0.8856848515592174
24 , 260 , 1.0987173646681407,0.9027098606666896
24 , 270 , 0.77057199320127,0.9142259303310426
24 , 280 , 0.7959518406671211,1.0496984023826148
24 , 290 , 0.8547972702917004,1.0756365022687269
24 , 300 , 0.6889852807619488,0.9595682217130657
24 , 310 , 1.0517268515449676,0.9535800490611219
24 , 320 , 0.8087374682366686,0.9350202390150318
24 , 330 , 0.9364857620149282,1.0
25 , 110 , 0.838436145419715,0.9736739396714361
25 , 120 , 0.9002082907487199,0.9100518503843094
25 , 130 , 0.6761713667345383,0.9331698685274931
25 , 140 , 0.9349857387684574,0.9404020059523149
25 , 150 , 0.876590548711852,0.9354328264837234
25 , 160 , 0.7997918078978448,0.9706320767360485
25 , 170 , 0.8063615009171473,0.9122710537083045
25 , 180 , 0.8065617431373636,0.9423501952740565
